broadcast_image,tacticam_image,cosine_similarity
broadcast_2210.jpg,tacticam_924.jpg,0.7754570841789246
broadcast_2211.jpg,tacticam_11116.jpg,0.7666468620300293
broadcast_2212.jpg,tacticam_2920.jpg,0.7193295955657959
broadcast_222.jpg,tacticam_70.jpg,0.775657594203949
broadcast_223.jpg,tacticam_334.jpg,0.7921314239501953
broadcast_224.jpg,tacticam_2512.jpg,0.8364107012748718
broadcast_225.jpg,tacticam_523.jpg,0.7734906673431396
broadcast_226.jpg,tacticam_932.jpg,0.7193614840507507
broadcast_227.jpg,tacticam_238.jpg,0.80312180519104
broadcast_228.jpg,tacticam_259.jpg,0.770106315612793
broadcast_229.jpg,tacticam_2614.jpg,0.8026973605155945
broadcast_23.jpg,tacticam_523.jpg,0.8057582974433899
broadcast_2310.jpg,tacticam_2210.jpg,0.7722765207290649
broadcast_2311.jpg,tacticam_2920.jpg,0.7456805109977722
broadcast_232.jpg,tacticam_1010.jpg,0.7438561916351318
broadcast_233.jpg,tacticam_54.jpg,0.8275483846664429
broadcast_234.jpg,tacticam_595.jpg,0.7772622108459473
broadcast_235.jpg,tacticam_106.jpg,0.8175105452537537
broadcast_236.jpg,tacticam_130.jpg,0.7536367774009705
broadcast_237.jpg,tacticam_13.jpg,0.8010061979293823
broadcast_238.jpg,tacticam_22.jpg,0.7791240215301514
broadcast_239.jpg,tacticam_11116.jpg,0.7524555325508118
broadcast_24.jpg,tacticam_646.jpg,0.7802390456199646
broadcast_2410.jpg,tacticam_2720.jpg,0.7587801814079285
broadcast_2411.jpg,tacticam_2920.jpg,0.7413568496704102
broadcast_2412.jpg,tacticam_7921.jpg,0.6860336065292358
broadcast_242.jpg,tacticam_70.jpg,0.8267378211021423
broadcast_243.jpg,tacticam_25.jpg,0.7504721283912659
broadcast_244.jpg,tacticam_130.jpg,0.715076744556427
broadcast_245.jpg,tacticam_44.jpg,0.7834138870239258
broadcast_246.jpg,tacticam_54.jpg,0.7519213557243347
broadcast_247.jpg,tacticam_722.jpg,0.7391821146011353
broadcast_248.jpg,tacticam_2210.jpg,0.7517282962799072
broadcast_249.jpg,tacticam_73.jpg,0.7755456566810608
broadcast_25.jpg,tacticam_73.jpg,0.8381938934326172
broadcast_2510.jpg,tacticam_2014.jpg,0.8574753999710083
broadcast_2511.jpg,tacticam_2210.jpg,0.7764121294021606
broadcast_2512.jpg,tacticam_7921.jpg,0.658112645149231
broadcast_252.jpg,tacticam_44.jpg,0.7742640376091003
broadcast_253.jpg,tacticam_1006.jpg,0.721035897731781
broadcast_254.jpg,tacticam_7.jpg,0.7958834171295166
broadcast_255.jpg,tacticam_296.jpg,0.7849404215812683
broadcast_256.jpg,tacticam_9613.jpg,0.7515507936477661
broadcast_257.jpg,tacticam_106.jpg,0.7263689041137695
broadcast_258.jpg,tacticam_2210.jpg,0.7747089862823486
broadcast_259.jpg,tacticam_2920.jpg,0.7742380499839783
broadcast_26.jpg,tacticam_4610.jpg,0.731520414352417
broadcast_2610.jpg,tacticam_19817.jpg,0.7862977981567383
broadcast_2611.jpg,tacticam_20125.jpg,0.7157754302024841
broadcast_2612.jpg,tacticam_2920.jpg,0.7473523616790771
broadcast_2613.jpg,tacticam_22.jpg,0.7500596642494202
broadcast_2614.jpg,tacticam_523.jpg,0.7566942572593689
broadcast_262.jpg,tacticam_523.jpg,0.8656831979751587
broadcast_263.jpg,tacticam_277.jpg,0.806998074054718
broadcast_264.jpg,tacticam_2010.jpg,0.7773305177688599
broadcast_265.jpg,tacticam_106.jpg,0.7271097898483276
broadcast_266.jpg,tacticam_2210.jpg,0.7493678331375122
broadcast_267.jpg,tacticam_722.jpg,0.8502416014671326
broadcast_268.jpg,tacticam_2014.jpg,0.8686572313308716
broadcast_269.jpg,tacticam_2210.jpg,0.7444756031036377
broadcast_27.jpg,tacticam_2010.jpg,0.7533303499221802
broadcast_2710.jpg,tacticam_2210.jpg,0.6933841109275818
broadcast_2711.jpg,tacticam_5815.jpg,0.6782528758049011
broadcast_2712.jpg,tacticam_7921.jpg,0.715980052947998
broadcast_272.jpg,tacticam_523.jpg,0.832603394985199
broadcast_273.jpg,tacticam_3115.jpg,0.8464626669883728
broadcast_274.jpg,tacticam_77.jpg,0.7592365145683289
broadcast_275.jpg,tacticam_3113.jpg,0.8097655177116394
broadcast_276.jpg,tacticam_2210.jpg,0.7835033535957336
broadcast_277.jpg,tacticam_4018.jpg,0.7129653096199036
broadcast_278.jpg,tacticam_296.jpg,0.8375746011734009
broadcast_279.jpg,tacticam_22.jpg,0.7477801442146301
broadcast_28.jpg,tacticam_2010.jpg,0.7896551489830017
broadcast_2810.jpg,tacticam_73.jpg,0.7648100256919861
broadcast_2811.jpg,tacticam_20125.jpg,0.6479882001876831
broadcast_2812.jpg,tacticam_264.jpg,0.6852543354034424
broadcast_282.jpg,tacticam_2210.jpg,0.7626292109489441
broadcast_283.jpg,tacticam_523.jpg,0.8335114121437073
broadcast_284.jpg,tacticam_296.jpg,0.7696537375450134
broadcast_285.jpg,tacticam_5117.jpg,0.860783040523529
broadcast_286.jpg,tacticam_1452.jpg,0.7442524433135986
broadcast_287.jpg,tacticam_722.jpg,0.6847891807556152
broadcast_288.jpg,tacticam_7611.jpg,0.8395113945007324
broadcast_289.jpg,tacticam_2210.jpg,0.7289896011352539
broadcast_29.jpg,tacticam_523.jpg,0.8201190233230591
broadcast_2910.jpg,tacticam_106.jpg,0.7835656404495239
broadcast_2911.jpg,tacticam_264.jpg,0.6111301183700562
broadcast_2912.jpg,tacticam_20125.jpg,0.6165820956230164
broadcast_292.jpg,tacticam_5117.jpg,0.8516767024993896
broadcast_293.jpg,tacticam_2010.jpg,0.8004953861236572
broadcast_294.jpg,tacticam_798.jpg,0.7745797634124756
broadcast_295.jpg,tacticam_2210.jpg,0.73804771900177
broadcast_296.jpg,tacticam_1452.jpg,0.7640239596366882
broadcast_297.jpg,tacticam_39.jpg,0.7463285326957703
broadcast_298.jpg,tacticam_16713.jpg,0.7902786731719971
broadcast_299.jpg,tacticam_2121.jpg,0.8410153985023499
broadcast_3.jpg,tacticam_17623.jpg,0.5752254128456116
broadcast_30.jpg,tacticam_276.jpg,0.7634284496307373
broadcast_3010.jpg,tacticam_4514.jpg,0.7032663226127625
broadcast_3011.jpg,tacticam_4713.jpg,0.6838024258613586
broadcast_3012.jpg,tacticam_20125.jpg,0.6636870503425598
broadcast_302.jpg,tacticam_5117.jpg,0.8233552575111389
broadcast_303.jpg,tacticam_1263.jpg,0.7558597922325134
broadcast_304.jpg,tacticam_48.jpg,0.8535604476928711
broadcast_305.jpg,tacticam_523.jpg,0.7939339280128479
broadcast_306.jpg,tacticam_2210.jpg,0.7318993806838989
broadcast_307.jpg,tacticam_5218.jpg,0.7229031324386597
broadcast_308.jpg,tacticam_39.jpg,0.7876410484313965
broadcast_309.jpg,tacticam_3716.jpg,0.7889195084571838
broadcast_31.jpg,tacticam_523.jpg,0.7644891738891602
broadcast_3110.jpg,tacticam_4129.jpg,0.7504801154136658
broadcast_3111.jpg,tacticam_4713.jpg,0.6745401620864868
broadcast_312.jpg,tacticam_296.jpg,0.7724223732948303
broadcast_313.jpg,tacticam_2512.jpg,0.8132296800613403
broadcast_314.jpg,tacticam_2210.jpg,0.79031902551651
broadcast_315.jpg,tacticam_523.jpg,0.8040187358856201
broadcast_316.jpg,tacticam_12210.jpg,0.7950160503387451
broadcast_317.jpg,tacticam_39.jpg,0.7480021715164185
broadcast_318.jpg,tacticam_2210.jpg,0.7420592904090881
broadcast_319.jpg,tacticam_236.jpg,0.8004384636878967
broadcast_32.jpg,tacticam_1689.jpg,0.4137672781944275
broadcast_3210.jpg,tacticam_2210.jpg,0.753818929195404
broadcast_3211.jpg,tacticam_2010.jpg,0.7088449597358704
broadcast_3212.jpg,tacticam_4713.jpg,0.6734054088592529
broadcast_322.jpg,tacticam_206.jpg,0.7328966856002808
broadcast_323.jpg,tacticam_234.jpg,0.7569714188575745
broadcast_324.jpg,tacticam_473.jpg,0.8032214641571045
broadcast_325.jpg,tacticam_2512.jpg,0.8209541440010071
broadcast_326.jpg,tacticam_523.jpg,0.7658517360687256
broadcast_327.jpg,tacticam_39.jpg,0.7565737962722778
broadcast_328.jpg,tacticam_98.jpg,0.7756258249282837
broadcast_329.jpg,tacticam_106.jpg,0.8228707909584045
broadcast_33.jpg,tacticam_11417.jpg,0.505311131477356
broadcast_3310.jpg,tacticam_6618.jpg,0.7632563710212708
broadcast_3311.jpg,tacticam_4713.jpg,0.6857194900512695
broadcast_3312.jpg,tacticam_44.jpg,0.7099631428718567
broadcast_3313.jpg,tacticam_4818.jpg,0.7564914226531982
broadcast_3314.jpg,tacticam_4018.jpg,0.721973180770874
broadcast_332.jpg,tacticam_523.jpg,0.7145307660102844
broadcast_333.jpg,tacticam_248.jpg,0.8165011405944824
broadcast_334.jpg,tacticam_523.jpg,0.7744024991989136
broadcast_335.jpg,tacticam_234.jpg,0.7556576132774353
broadcast_336.jpg,tacticam_2512.jpg,0.8464829921722412
broadcast_337.jpg,tacticam_39.jpg,0.81577467918396
broadcast_338.jpg,tacticam_2210.jpg,0.7894830703735352
broadcast_339.jpg,tacticam_1620.jpg,0.8041369318962097
broadcast_34.jpg,tacticam_11229.jpg,0.6095736622810364
broadcast_3410.jpg,tacticam_6618.jpg,0.7963302731513977
broadcast_3411.jpg,tacticam_933.jpg,0.7440147995948792
broadcast_3412.jpg,tacticam_1521.jpg,0.6697333455085754
broadcast_342.jpg,tacticam_523.jpg,0.787591814994812
broadcast_343.jpg,tacticam_1712.jpg,0.8210123777389526
broadcast_344.jpg,tacticam_238.jpg,0.8275356292724609
broadcast_345.jpg,tacticam_54.jpg,0.8364583253860474
broadcast_346.jpg,tacticam_106.jpg,0.8136059045791626
broadcast_347.jpg,tacticam_772.jpg,0.8018390536308289
broadcast_348.jpg,tacticam_94.jpg,0.8395195603370667
broadcast_349.jpg,tacticam_2210.jpg,0.7867001891136169
broadcast_35.jpg,tacticam_46.jpg,0.811557412147522
broadcast_3510.jpg,tacticam_4921.jpg,0.7759599089622498
broadcast_3511.jpg,tacticam_2723.jpg,0.6800155639648438
broadcast_3512.jpg,tacticam_675.jpg,0.7531003952026367
broadcast_3513.jpg,tacticam_247.jpg,0.7931461930274963
broadcast_352.jpg,tacticam_1712.jpg,0.7555122375488281
broadcast_353.jpg,tacticam_523.jpg,0.8217546939849854
broadcast_354.jpg,tacticam_106.jpg,0.8269082307815552
broadcast_355.jpg,tacticam_242.jpg,0.7509654760360718
broadcast_356.jpg,tacticam_8.jpg,0.8690630197525024
broadcast_357.jpg,tacticam_2210.jpg,0.8378785252571106
broadcast_358.jpg,tacticam_247.jpg,0.8236518502235413
broadcast_359.jpg,tacticam_2410.jpg,0.7857965230941772
broadcast_36.jpg,tacticam_262.jpg,0.7741062045097351
broadcast_3610.jpg,tacticam_4018.jpg,0.6782189607620239
broadcast_3611.jpg,tacticam_106.jpg,0.683059573173523
broadcast_3612.jpg,tacticam_2723.jpg,0.6588307023048401
broadcast_362.jpg,tacticam_622.jpg,0.8120245933532715
broadcast_363.jpg,tacticam_523.jpg,0.8137680888175964
broadcast_364.jpg,tacticam_511.jpg,0.7817139029502869
broadcast_365.jpg,tacticam_252.jpg,0.8093968629837036
broadcast_366.jpg,tacticam_2210.jpg,0.808685839176178
broadcast_367.jpg,tacticam_2014.jpg,0.7883428335189819
broadcast_368.jpg,tacticam_98.jpg,0.7729901075363159
broadcast_369.jpg,tacticam_408.jpg,0.8405745625495911
broadcast_37.jpg,tacticam_836.jpg,0.7840745449066162
broadcast_3710.jpg,tacticam_1520.jpg,0.6880912780761719
broadcast_3711.jpg,tacticam_2714.jpg,0.7573253512382507
broadcast_3712.jpg,tacticam_2121.jpg,0.686527669429779
broadcast_372.jpg,tacticam_595.jpg,0.7905464768409729
broadcast_373.jpg,tacticam_2512.jpg,0.8343952298164368
broadcast_374.jpg,tacticam_979.jpg,0.7857877016067505
broadcast_375.jpg,tacticam_8.jpg,0.8424909114837646
broadcast_376.jpg,tacticam_523.jpg,0.7206061482429504
broadcast_377.jpg,tacticam_73.jpg,0.771440863609314
broadcast_378.jpg,tacticam_1084.jpg,0.7770220041275024
broadcast_379.jpg,tacticam_5421.jpg,0.8178802728652954
broadcast_38.jpg,tacticam_334.jpg,0.7822459936141968
broadcast_3810.jpg,tacticam_3712.jpg,0.7146939635276794
broadcast_3811.jpg,tacticam_4018.jpg,0.7350913286209106
broadcast_3812.jpg,tacticam_722.jpg,0.7881791591644287
broadcast_382.jpg,tacticam_252.jpg,0.8351362943649292
broadcast_383.jpg,tacticam_109.jpg,0.7375730276107788
broadcast_384.jpg,tacticam_565.jpg,0.7824859023094177
broadcast_385.jpg,tacticam_73.jpg,0.769070029258728
broadcast_386.jpg,tacticam_979.jpg,0.8417658805847168
broadcast_387.jpg,tacticam_22.jpg,0.8145439624786377
broadcast_388.jpg,tacticam_242.jpg,0.7619069814682007
broadcast_389.jpg,tacticam_15416.jpg,0.6577724814414978
broadcast_39.jpg,tacticam_502.jpg,0.7783010005950928
broadcast_3910.jpg,tacticam_1313.jpg,0.774087131023407
broadcast_3911.jpg,tacticam_15416.jpg,0.671145498752594
broadcast_392.jpg,tacticam_248.jpg,0.856220006942749
broadcast_393.jpg,tacticam_89.jpg,0.7852981090545654
broadcast_394.jpg,tacticam_565.jpg,0.7870820164680481
broadcast_395.jpg,tacticam_22.jpg,0.8238813281059265
broadcast_396.jpg,tacticam_46.jpg,0.8446917533874512
broadcast_397.jpg,tacticam_523.jpg,0.8351606726646423
broadcast_398.jpg,tacticam_12022.jpg,0.7186594605445862
broadcast_399.jpg,tacticam_106.jpg,0.8278251886367798
broadcast_4.jpg,tacticam_11229.jpg,0.5369383096694946
broadcast_40.jpg,tacticam_248.jpg,0.8430143594741821
broadcast_4010.jpg,tacticam_422.jpg,0.7560471296310425
broadcast_4011.jpg,tacticam_3820.jpg,0.7638581991195679
broadcast_402.jpg,tacticam_2010.jpg,0.7759456038475037
broadcast_403.jpg,tacticam_2512.jpg,0.8391574025154114
broadcast_404.jpg,tacticam_227.jpg,0.834632158279419
broadcast_405.jpg,tacticam_3113.jpg,0.820919394493103
broadcast_406.jpg,tacticam_979.jpg,0.8641462922096252
broadcast_407.jpg,tacticam_77.jpg,0.7937150001525879
broadcast_408.jpg,tacticam_1620.jpg,0.801136314868927
broadcast_409.jpg,tacticam_12721.jpg,0.6920333504676819
broadcast_41.jpg,tacticam_8.jpg,0.7898257970809937
broadcast_4110.jpg,tacticam_11317.jpg,0.6908972859382629
broadcast_4111.jpg,tacticam_122.jpg,0.6734699010848999
broadcast_412.jpg,tacticam_2512.jpg,0.8116490244865417
broadcast_413.jpg,tacticam_3716.jpg,0.8157147765159607
broadcast_414.jpg,tacticam_262.jpg,0.8137558698654175
broadcast_415.jpg,tacticam_227.jpg,0.8310478329658508
broadcast_416.jpg,tacticam_2010.jpg,0.7891966700553894
broadcast_417.jpg,tacticam_979.jpg,0.840817928314209
broadcast_418.jpg,tacticam_2010.jpg,0.7793219089508057
broadcast_419.jpg,tacticam_5519.jpg,0.7609965801239014
broadcast_42.jpg,tacticam_12719.jpg,0.3809039890766144
broadcast_4210.jpg,tacticam_3820.jpg,0.6613088846206665
broadcast_4211.jpg,tacticam_11317.jpg,0.6806154251098633
broadcast_4212.jpg,tacticam_122.jpg,0.6640276908874512
broadcast_4213.jpg,tacticam_8021.jpg,0.6567919254302979
broadcast_422.jpg,tacticam_2210.jpg,0.7991889119148254
broadcast_423.jpg,tacticam_262.jpg,0.7946227192878723
broadcast_424.jpg,tacticam_48.jpg,0.8289056420326233
broadcast_425.jpg,tacticam_523.jpg,0.8486112952232361
broadcast_426.jpg,tacticam_532.jpg,0.7488489747047424
broadcast_427.jpg,tacticam_346.jpg,0.8676323294639587
broadcast_428.jpg,tacticam_72.jpg,0.8161773085594177
broadcast_429.jpg,tacticam_98.jpg,0.7935844659805298
broadcast_43.jpg,tacticam_2210.jpg,0.8118698596954346
broadcast_4310.jpg,tacticam_5127.jpg,0.7542095184326172
broadcast_4311.jpg,tacticam_1293.jpg,0.7171383500099182
broadcast_4312.jpg,tacticam_4623.jpg,0.5325936675071716
broadcast_4313.jpg,tacticam_3820.jpg,0.692136824131012
broadcast_432.jpg,tacticam_523.jpg,0.7749272584915161
broadcast_433.jpg,tacticam_3716.jpg,0.811234712600708
broadcast_434.jpg,tacticam_523.jpg,0.8111953139305115
broadcast_435.jpg,tacticam_782.jpg,0.7709833383560181
broadcast_436.jpg,tacticam_9812.jpg,0.7535624504089355
broadcast_437.jpg,tacticam_948.jpg,0.767432689666748
broadcast_438.jpg,tacticam_2121.jpg,0.8161563873291016
broadcast_439.jpg,tacticam_39.jpg,0.8079524636268616
broadcast_44.jpg,tacticam_828.jpg,0.7905135154724121
broadcast_4410.jpg,tacticam_4522.jpg,0.7018401622772217
broadcast_4411.jpg,tacticam_212.jpg,0.6470752954483032
broadcast_4412.jpg,tacticam_2010.jpg,0.6399215459823608
broadcast_442.jpg,tacticam_523.jpg,0.7788076996803284
broadcast_443.jpg,tacticam_2210.jpg,0.7567592263221741
broadcast_444.jpg,tacticam_7611.jpg,0.8206230401992798
broadcast_445.jpg,tacticam_11711.jpg,0.8035179972648621
broadcast_446.jpg,tacticam_336.jpg,0.8293150067329407
broadcast_447.jpg,tacticam_12918.jpg,0.7653581500053406
broadcast_448.jpg,tacticam_5721.jpg,0.705064594745636
broadcast_449.jpg,tacticam_22.jpg,0.6850035786628723
broadcast_45.jpg,tacticam_828.jpg,0.7428021430969238
broadcast_4510.jpg,tacticam_4921.jpg,0.6953018307685852
broadcast_4511.jpg,tacticam_11522.jpg,0.6958102583885193
broadcast_4512.jpg,tacticam_5019.jpg,0.7219251990318298
broadcast_4513.jpg,tacticam_1521.jpg,0.6996627449989319
broadcast_4514.jpg,tacticam_11522.jpg,0.6506653428077698
broadcast_452.jpg,tacticam_39.jpg,0.7847815155982971
broadcast_453.jpg,tacticam_523.jpg,0.7711687088012695
broadcast_454.jpg,tacticam_2512.jpg,0.8276037573814392
broadcast_455.jpg,tacticam_48.jpg,0.8405699133872986
broadcast_456.jpg,tacticam_5421.jpg,0.7949367165565491
broadcast_457.jpg,tacticam_13220.jpg,0.7718189358711243
broadcast_458.jpg,tacticam_5521.jpg,0.709797203540802
broadcast_459.jpg,tacticam_11422.jpg,0.7197903990745544
broadcast_46.jpg,tacticam_2210.jpg,0.7742935419082642
broadcast_4610.jpg,tacticam_3820.jpg,0.7404964566230774
broadcast_4611.jpg,tacticam_9722.jpg,0.66907799243927
broadcast_4612.jpg,tacticam_13722.jpg,0.7053345441818237
broadcast_462.jpg,tacticam_2512.jpg,0.8391598463058472
broadcast_463.jpg,tacticam_44.jpg,0.7548599243164062
broadcast_464.jpg,tacticam_523.jpg,0.8014408349990845
broadcast_465.jpg,tacticam_48.jpg,0.8427414298057556
broadcast_466.jpg,tacticam_35.jpg,0.7682293653488159
broadcast_467.jpg,tacticam_19.jpg,0.761559784412384
broadcast_468.jpg,tacticam_520.jpg,0.7156901955604553
broadcast_469.jpg,tacticam_24.jpg,0.6835430860519409
broadcast_47.jpg,tacticam_2512.jpg,0.8267098665237427
broadcast_4710.jpg,tacticam_1007.jpg,0.6987260580062866
broadcast_4711.jpg,tacticam_11012.jpg,0.7059286236763
broadcast_4712.jpg,tacticam_1418.jpg,0.6775931119918823
broadcast_472.jpg,tacticam_44.jpg,0.7947856187820435
broadcast_473.jpg,tacticam_2210.jpg,0.780278742313385
broadcast_474.jpg,tacticam_252.jpg,0.7777424454689026
broadcast_475.jpg,tacticam_253.jpg,0.796856701374054
broadcast_476.jpg,tacticam_59.jpg,0.7836608290672302
broadcast_477.jpg,tacticam_5420.jpg,0.7582400441169739
broadcast_478.jpg,tacticam_11116.jpg,0.693739652633667
broadcast_479.jpg,tacticam_5521.jpg,0.6934706568717957
broadcast_48.jpg,tacticam_473.jpg,0.7988362908363342
broadcast_482.jpg,tacticam_262.jpg,0.7946283221244812
broadcast_483.jpg,tacticam_8.jpg,0.7685574889183044
broadcast_484.jpg,tacticam_2512.jpg,0.8305478096008301
broadcast_485.jpg,tacticam_523.jpg,0.8138382434844971
broadcast_486.jpg,tacticam_2010.jpg,0.68376225233078
broadcast_487.jpg,tacticam_6618.jpg,0.7875598073005676
broadcast_488.jpg,tacticam_2614.jpg,0.844027578830719
broadcast_49.jpg,tacticam_44.jpg,0.8054133653640747
broadcast_4910.jpg,tacticam_2014.jpg,0.7527456879615784
broadcast_4911.jpg,tacticam_13223.jpg,0.7048499584197998
broadcast_492.jpg,tacticam_3716.jpg,0.8123642206192017
broadcast_493.jpg,tacticam_2714.jpg,0.7651435136795044
broadcast_494.jpg,tacticam_98.jpg,0.7715148329734802
broadcast_495.jpg,tacticam_523.jpg,0.7617389559745789
broadcast_496.jpg,tacticam_2720.jpg,0.6970652341842651
broadcast_497.jpg,tacticam_525.jpg,0.8208306431770325
broadcast_498.jpg,tacticam_704.jpg,0.7816361784934998
broadcast_499.jpg,tacticam_247.jpg,0.8182512521743774
broadcast_5.jpg,tacticam_12718.jpg,0.5376942753791809
broadcast_50.jpg,tacticam_2010.jpg,0.7764036655426025
broadcast_5010.jpg,tacticam_5721.jpg,0.7087703347206116
broadcast_5011.jpg,tacticam_14325.jpg,0.7460154294967651
broadcast_502.jpg,tacticam_3716.jpg,0.8082594871520996
broadcast_503.jpg,tacticam_646.jpg,0.7144272327423096
broadcast_504.jpg,tacticam_2210.jpg,0.8056526184082031
broadcast_505.jpg,tacticam_2614.jpg,0.7499174475669861
broadcast_506.jpg,tacticam_10616.jpg,0.6940405368804932
broadcast_507.jpg,tacticam_98.jpg,0.7374195456504822
broadcast_508.jpg,tacticam_89.jpg,0.8236219882965088
broadcast_509.jpg,tacticam_205.jpg,0.784621000289917
broadcast_51.jpg,tacticam_242.jpg,0.8033696413040161
broadcast_5110.jpg,tacticam_533.jpg,0.8058965802192688
broadcast_5111.jpg,tacticam_2919.jpg,0.7929852604866028
broadcast_5112.jpg,tacticam_15416.jpg,0.6800901293754578
broadcast_512.jpg,tacticam_646.jpg,0.7672145962715149
broadcast_513.jpg,tacticam_238.jpg,0.8446061611175537
broadcast_514.jpg,tacticam_2210.jpg,0.787224292755127
broadcast_515.jpg,tacticam_3013.jpg,0.8047985434532166
broadcast_516.jpg,tacticam_2720.jpg,0.7065837979316711
broadcast_517.jpg,tacticam_11317.jpg,0.70279860496521
broadcast_518.jpg,tacticam_2014.jpg,0.7578256130218506
broadcast_519.jpg,tacticam_2014.jpg,0.7645256519317627
broadcast_52.jpg,tacticam_17522.jpg,0.538385808467865
broadcast_5210.jpg,tacticam_3123.jpg,0.7430256605148315
broadcast_5211.jpg,tacticam_421.jpg,0.7031784653663635
broadcast_5212.jpg,tacticam_14924.jpg,0.6827360987663269
broadcast_5213.jpg,tacticam_5521.jpg,0.7636945843696594
broadcast_522.jpg,tacticam_1712.jpg,0.7904794812202454
broadcast_523.jpg,tacticam_2614.jpg,0.7984932661056519
broadcast_524.jpg,tacticam_2210.jpg,0.7563146352767944
broadcast_525.jpg,tacticam_236.jpg,0.7455804944038391
broadcast_526.jpg,tacticam_363.jpg,0.8223836421966553
broadcast_527.jpg,tacticam_3013.jpg,0.8025708794593811
broadcast_528.jpg,tacticam_39.jpg,0.69174724817276
broadcast_529.jpg,tacticam_649.jpg,0.8143489956855774
broadcast_53.jpg,tacticam_17522.jpg,0.47116348147392273
broadcast_5310.jpg,tacticam_13221.jpg,0.7413666248321533
broadcast_5311.jpg,tacticam_4422.jpg,0.6954433917999268
broadcast_5312.jpg,tacticam_14924.jpg,0.7576113939285278
broadcast_532.jpg,tacticam_2010.jpg,0.8179143667221069
broadcast_533.jpg,tacticam_2210.jpg,0.8083453178405762
broadcast_534.jpg,tacticam_523.jpg,0.8372740149497986
broadcast_535.jpg,tacticam_2614.jpg,0.7658626437187195
broadcast_536.jpg,tacticam_10810.jpg,0.8227226734161377
broadcast_537.jpg,tacticam_1313.jpg,0.8535292148590088
broadcast_538.jpg,tacticam_1815.jpg,0.7173200845718384
broadcast_539.jpg,tacticam_4722.jpg,0.8001299500465393
broadcast_54.jpg,tacticam_17522.jpg,0.6068840622901917
broadcast_5410.jpg,tacticam_1094.jpg,0.7982770204544067
broadcast_5411.jpg,tacticam_782.jpg,0.7400577068328857
broadcast_5412.jpg,tacticam_14924.jpg,0.7412712574005127
broadcast_5413.jpg,tacticam_9815.jpg,0.7628154754638672
broadcast_542.jpg,tacticam_56.jpg,0.7721309661865234
broadcast_543.jpg,tacticam_2210.jpg,0.7891234755516052
broadcast_544.jpg,tacticam_523.jpg,0.8056942820549011
broadcast_545.jpg,tacticam_224.jpg,0.7573390603065491
broadcast_546.jpg,tacticam_3013.jpg,0.8271294832229614
broadcast_547.jpg,tacticam_605.jpg,0.8207894563674927
broadcast_548.jpg,tacticam_1815.jpg,0.7336531281471252
broadcast_549.jpg,tacticam_3122.jpg,0.7119731903076172
broadcast_55.jpg,tacticam_1292.jpg,0.770697832107544
broadcast_552.jpg,tacticam_252.jpg,0.8024186491966248
broadcast_553.jpg,tacticam_332.jpg,0.760853111743927
broadcast_554.jpg,tacticam_5117.jpg,0.8021858334541321
broadcast_555.jpg,tacticam_2210.jpg,0.8021483421325684
broadcast_556.jpg,tacticam_1313.jpg,0.7602665424346924
broadcast_557.jpg,tacticam_224.jpg,0.7558151483535767
broadcast_558.jpg,tacticam_106.jpg,0.7456978559494019
broadcast_559.jpg,tacticam_10718.jpg,0.671970009803772
broadcast_56.jpg,tacticam_1292.jpg,0.7190214395523071
broadcast_5610.jpg,tacticam_975.jpg,0.7017244696617126
broadcast_5611.jpg,tacticam_3018.jpg,0.7891547679901123
broadcast_562.jpg,tacticam_248.jpg,0.8000901341438293
broadcast_563.jpg,tacticam_242.jpg,0.7823323011398315
broadcast_564.jpg,tacticam_70.jpg,0.8034275770187378
broadcast_565.jpg,tacticam_224.jpg,0.7284791469573975
broadcast_566.jpg,tacticam_1928.jpg,0.805701494216919
broadcast_567.jpg,tacticam_10917.jpg,0.7572605609893799
broadcast_568.jpg,tacticam_247.jpg,0.8486953377723694
broadcast_569.jpg,tacticam_1313.jpg,0.7040205001831055
broadcast_57.jpg,tacticam_63.jpg,0.7708053588867188
broadcast_5710.jpg,tacticam_10620.jpg,0.7315939664840698
broadcast_5711.jpg,tacticam_13223.jpg,0.740391731262207
broadcast_5712.jpg,tacticam_13722.jpg,0.7274810075759888
broadcast_572.jpg,tacticam_70.jpg,0.8506166934967041
broadcast_573.jpg,tacticam_248.jpg,0.7923569083213806
broadcast_574.jpg,tacticam_253.jpg,0.7489559054374695
broadcast_575.jpg,tacticam_224.jpg,0.8135443925857544
broadcast_576.jpg,tacticam_3018.jpg,0.7696009278297424
broadcast_577.jpg,tacticam_13220.jpg,0.7590519189834595
broadcast_578.jpg,tacticam_1213.jpg,0.7320133447647095
broadcast_579.jpg,tacticam_1722.jpg,0.7468913793563843
broadcast_58.jpg,tacticam_282.jpg,0.767988383769989
broadcast_5810.jpg,tacticam_14918.jpg,0.7327371835708618
broadcast_5811.jpg,tacticam_11423.jpg,0.72272127866745
broadcast_582.jpg,tacticam_70.jpg,0.7957652807235718
broadcast_583.jpg,tacticam_252.jpg,0.7436143159866333
broadcast_584.jpg,tacticam_253.jpg,0.7603518962860107
broadcast_585.jpg,tacticam_54.jpg,0.8262397050857544
broadcast_586.jpg,tacticam_18411.jpg,0.7579925656318665
broadcast_587.jpg,tacticam_73.jpg,0.7860691547393799
broadcast_588.jpg,tacticam_149.jpg,0.716282844543457
broadcast_589.jpg,tacticam_11011.jpg,0.7682591676712036
